M 22.500000 112.500000
L 27.000000 117.000000
L 27.000000 100.000000
L 10.000000 100.000000
L 10.000000 117.000000
L 27.000000 117.000000

M 22.500000 89.500000
L 27.000000 94.000000
L 27.000000 77.000000
L 10.000000 77.000000
L 10.000000 94.000000
L 27.000000 94.000000

M 22.500000 66.500000
L 27.000000 71.000000
L 27.000000 54.000000
L 10.000000 54.000000
L 10.000000 71.000000
L 27.000000 71.000000

M 22.500000 43.500000
L 27.000000 48.000000
L 27.000000 31.000000
L 10.000000 31.000000
L 10.000000 48.000000
L 27.000000 48.000000

M 22.500000 20.500000
L 27.000000 25.000000
L 27.000000 8.000000
L 10.000000 8.000000
L 10.000000 25.000000
L 27.000000 25.000000

M 84.000000 100.500000
L 88.500000 105.000000
L 88.500000 88.000000
L 71.500000 88.000000
L 71.500000 105.000000
L 88.500000 105.000000

M 110.000000 100.500000
L 114.500000 105.000000
L 114.500000 88.000000
L 97.500000 88.000000
L 97.500000 105.000000
L 114.500000 105.000000

M 136.000000 100.500000
L 140.500000 105.000000
L 140.500000 88.000000
L 123.500000 88.000000
L 123.500000 105.000000
L 140.500000 105.000000

M 162.000000 100.500000
L 166.500000 105.000000
L 166.500000 88.000000
L 149.500000 88.000000
L 149.500000 105.000000
L 166.500000 105.000000

M 188.000000 100.500000
L 192.500000 105.000000
L 192.500000 88.000000
L 175.500000 88.000000
L 175.500000 105.000000
L 192.500000 105.000000

M 84.000000 52.500000
L 88.500000 57.000000
L 88.500000 40.000000
L 71.500000 40.000000
L 71.500000 57.000000
L 88.500000 57.000000

M 126.000000 52.500000
L 130.500000 57.000000
L 130.500000 40.000000
L 94.500000 40.000000
L 94.500000 57.000000
L 130.500000 57.000000

M 168.000000 52.500000
L 172.500000 57.000000
L 172.500000 40.000000
L 155.500000 40.000000
L 155.500000 57.000000
L 172.500000 57.000000

M 84.000000 26.500000
L 88.500000 31.000000
L 88.500000 14.000000
L 71.500000 14.000000
L 71.500000 31.000000
L 88.500000 31.000000

M 126.000000 26.500000
L 130.500000 31.000000
L 130.500000 14.000000
L 94.500000 14.000000
L 94.500000 31.000000
L 130.500000 31.000000

M 168.000000 26.500000
L 172.500000 31.000000
L 172.500000 14.000000
L 155.500000 14.000000
L 155.500000 31.000000
L 172.500000 31.000000

M 194.500000 26.500000
L 199.000000 31.000000
L 199.000000 14.000000
L 182.000000 14.000000
L 182.000000 31.000000
L 199.000000 31.000000

