M 23.000000 113.000000
L 23.000000 112.000000
L 22.000000 112.000000
L 22.000000 113.000000
L 23.000000 113.000000

M 23.000000 90.000000
L 23.000000 89.000000
L 22.000000 89.000000
L 22.000000 90.000000
L 23.000000 90.000000

M 23.000000 67.000000
L 23.000000 66.000000
L 22.000000 66.000000
L 22.000000 67.000000
L 23.000000 67.000000

M 23.000000 44.000000
L 23.000000 43.000000
L 22.000000 43.000000
L 22.000000 44.000000
L 23.000000 44.000000

M 23.000000 21.000000
L 23.000000 20.000000
L 22.000000 20.000000
L 22.000000 21.000000
L 23.000000 21.000000

M 84.500000 101.000000
L 84.500000 100.000000
L 83.500000 100.000000
L 83.500000 101.000000
L 84.500000 101.000000

M 110.500000 101.000000
L 110.500000 100.000000
L 109.500000 100.000000
L 109.500000 101.000000
L 110.500000 101.000000

M 136.500000 101.000000
L 136.500000 100.000000
L 135.500000 100.000000
L 135.500000 101.000000
L 136.500000 101.000000

M 162.500000 101.000000
L 162.500000 100.000000
L 161.500000 100.000000
L 161.500000 101.000000
L 162.500000 101.000000

M 188.500000 101.000000
L 188.500000 100.000000
L 187.500000 100.000000
L 187.500000 101.000000
L 188.500000 101.000000

M 84.500000 53.000000
L 84.500000 52.000000
L 83.500000 52.000000
L 83.500000 53.000000
L 84.500000 53.000000

M 145.500000 53.000000
L 145.500000 52.000000
L 144.500000 52.000000
L 144.500000 53.000000
L 145.500000 53.000000

M 168.500000 53.000000
L 168.500000 52.000000
L 167.500000 52.000000
L 167.500000 53.000000
L 168.500000 53.000000

M 84.500000 27.000000
L 84.500000 26.000000
L 83.500000 26.000000
L 83.500000 27.000000
L 84.500000 27.000000

M 145.500000 27.000000
L 145.500000 26.000000
L 144.500000 26.000000
L 144.500000 27.000000
L 145.500000 27.000000

M 168.500000 27.000000
L 168.500000 26.000000
L 167.500000 26.000000
L 167.500000 27.000000
L 168.500000 27.000000

M 195.000000 27.000000
L 195.000000 26.000000
L 194.000000 26.000000
L 194.000000 27.000000
L 195.000000 27.000000

M 215.500000 -5.500000
L 215.500000 -6.500000
L 214.500000 -6.500000
L 214.500000 -5.500000
L 215.500000 -5.500000

