M 32.3379999508 114.500000097
L 53.6619998963 102.500000057

M 32.3379999508 102.500000057
L 53.6619998963 114.500000097

M 32.3379999508 91.4999999319
L 53.6619998963 91.4999999319
L 53.6619998963 79.4999998917
L 32.3379999508 79.4999998917
L 32.3379999508 91.4999999319

M 32.8711000355 90.9719999491
L 42.744112047 90.9719999491
L 42.744112047 85.4160001009
L 32.8711000355 85.4160001009
L 32.8711000355 90.9719999491

M 43.2772121316 85.9679998784
L 53.1502238786 85.9679998784
L 53.1502238786 80.4120000302
L 43.2772121316 80.4120000302
L 43.2772121316 85.9679998784

M 38.6124863126 88.7372091646
L 38.6124863126 87.1034223688

M 38.6140738106 87.6964375383
L 38.6109292946 87.642827043
L 38.6014957465 87.5906862532
L 38.5857731663 87.5400151692
L 38.563761554 87.4908137907
L 38.5354609097 87.4430821179
L 38.5008712332 87.3968201508
L 38.4599925247 87.3520278893
L 38.4128247842 87.3087053335
L 38.3593680115 87.2668524833
L 38.2996222068 87.2264693388
L 38.2441658746 87.1933489447
L 38.1885386217 87.1637149078
L 38.1327404483 87.1375672283
L 38.0767713542 87.114905906
L 38.0206313395 87.095730941
L 37.9643204042 87.0800423332
L 37.9078385483 87.0678400828
L 37.8511857717 87.0591241896
L 37.7943620746 87.0538946537
L 37.7373674568 87.052151475
L 37.6735369668 87.0548174927
L 37.6112445507 87.0628155458
L 37.5504902085 87.0761456342
L 37.4912739402 87.094807758
L 37.4335957458 87.1188019171
L 37.3774556252 87.1481281116
L 37.3228535786 87.1827863415
L 37.2697896059 87.2227766067
L 37.218263707 87.2680989074
L 37.1682758821 87.3187532433
L 37.122492281 87.3713727431
L 37.0815280064 87.4253252649
L 37.0453830582 87.4806108088
L 37.0140574364 87.5372293748
L 36.987551141 87.5951809628
L 36.9658641721 87.6544655729
L 36.9489965296 87.7150832051
L 36.9369482135 87.7770338593
L 36.9297192239 87.8403175356
L 36.9273095607 87.904934234
L 36.9297021318 87.9776686563
L 36.9368798453 88.0482155593
L 36.9488427011 88.116574943
L 36.9655906991 88.1827468073
L 36.9871238395 88.2467311523
L 37.0134421222 88.308527978
L 37.0445455471 88.3681372844
L 37.0804341144 88.4255590714
L 37.121107824 88.4807933391
L 37.1665666759 88.5338400875
L 37.2169988416 88.5841696743
L 37.2698577625 88.6292014099
L 37.3251434386 88.6689352942
L 37.3828558701 88.7033713273
L 37.4429950568 88.7325095091
L 37.5055609988 88.7563498397
L 37.5705536961 88.774892319
L 37.6379731487 88.7881369471
L 37.7078193565 88.796083724
L 37.7800923196 88.7987326496
L 37.8357366645 88.7963913282
L 37.8912442729 88.7893673639
L 37.9466151448 88.7776607568
L 38.0018492803 88.7612715068
L 38.0569466792 88.740199614
L 38.1119073416 88.7144450783
L 38.1667312675 88.6840078998
L 38.221418457 88.6488880784
L 38.2759689099 88.6090856142
L 38.3303826264 88.5646005071
L 38.3842839514 88.5154159561
L 38.4325114527 88.4656161968
L 38.4750651303 88.4152012291
