M 193.500000 113.500000
L 193.500000 112.500000
L 192.500000 112.500000
L 192.500000 113.500000
L 193.500000 113.500000

M 37.500000 25.500000
L 37.500000 24.500000
L 36.500000 24.500000
L 36.500000 25.500000
L 37.500000 25.500000

M 37.500000 90.500000
L 37.500000 89.500000
L 36.500000 89.500000
L 36.500000 90.500000
L 37.500000 90.500000

M 37.500000 113.500000
L 37.500000 112.500000
L 36.500000 112.500000
L 36.500000 113.500000
L 37.500000 113.500000

M 79.500000 25.500000
L 79.500000 24.500000
L 78.500000 24.500000
L 78.500000 25.500000
L 79.500000 25.500000

M 79.500000 48.500000
L 79.500000 47.500000
L 78.500000 47.500000
L 78.500000 48.500000
L 79.500000 48.500000

M 60.500000 90.500000
L 60.500000 89.500000
L 59.500000 89.500000
L 59.500000 90.500000
L 60.500000 90.500000

M 79.500000 113.500000
L 79.500000 112.500000
L 78.500000 112.500000
L 78.500000 113.500000
L 79.500000 113.500000

M 102.500000 25.500000
L 102.500000 24.500000
L 101.500000 24.500000
L 101.500000 25.500000
L 102.500000 25.500000

M 102.500000 48.500000
L 102.500000 47.500000
L 101.500000 47.500000
L 101.500000 48.500000
L 102.500000 48.500000

M 102.500000 90.500000
L 102.500000 89.500000
L 101.500000 89.500000
L 101.500000 90.500000
L 102.500000 90.500000

M 125.500000 25.500000
L 125.500000 24.500000
L 124.500000 24.500000
L 124.500000 25.500000
L 125.500000 25.500000

M 193.500000 25.500000
L 193.500000 24.500000
L 192.500000 24.500000
L 192.500000 25.500000
L 193.500000 25.500000

M 215.500000 -5.500000
L 215.500000 -6.500000
L 214.500000 -6.500000
L 214.500000 -5.500000
L 215.500000 -5.500000

